vehicle_id,customer_id,vehicle_liscence_plate,vehicle_type,model_id
VHL-5001,ML-78227,9211,3,CO-9060
VHL-5002,ML-78227,4047,3,OH-1963
VHL-5003,ML-78227,6724,2,WH-7172
VHL-5004,AM-99585,1972,2,ZQ-0066
VHL-5005,AM-99585,8976,3,HY-7296
VHL-5006,AM-99585,4825,2,EH-7562
VHL-5007,CU-94010,8947,3,EW-0881
VHL-5008,CU-94010,1986,4,QZ-5585
VHL-5009,CU-94010,7250,3,OO-2402
VHL-5010,HC-11674,8851,2,NS-2002
VHL-5011,HC-11674,4171,4,EC-2861
VHL-5012,HC-11674,5823,3,PN-0199
VHL-5013,MT-42139,6933,2,CT-6130
VHL-5014,MT-42139,7305,4,RM-6286
VHL-5015,MT-42139,7562,2,CY-1637
VHL-5016,KT-58461,6693,3,JW-9876
VHL-5017,KT-58461,1204,4,ZB-9135
VHL-5018,KT-58461,2311,3,CD-8868
VHL-5019,NA-95910,2036,4,FC-4459
VHL-5020,NA-95910,2819,3,FW-5605
VHL-5021,NA-95910,7559,2,QT-3641
VHL-5022,QC-33134,4064,4,GU-5515
VHL-5023,QC-33134,5188,2,QT-0999
VHL-5024,QC-33134,1968,4,KH-3655
VHL-5031,RF-13605,6173,4,MF-7042
VHL-5032,RF-13605,7257,3,CC-0386
VHL-5033,RF-13605,5042,3,RI-4740
VHL-5034,FD-22169,5679,3,YS-1295
VHL-5035,FD-22169,5526,4,DX-4275
VHL-5036,FD-22169,2921,4,UR-4413
VHL-5037,QW-93437,5234,4,UI-5473
VHL-5038,QW-93437,4093,2,PB-7356
VHL-5039,QW-93437,7745,4,ZT-3246
VHL-5040,FV-25340,9784,2,EV-8841
VHL-5041,FV-25340,5870,4,NX-1429
VHL-5042,FV-25340,1895,3,GM-2091
VHL-5043,BX-02349,6829,2,XH-8386
VHL-5044,BX-02349,3623,4,JN-2098
VHL-5045,BX-02349,3169,2,WP-5760
VHL-5046,JZ-98723,4788,3,PA-8002
VHL-5047,JZ-98723,5227,2,BP-7340
VHL-5048,JZ-98723,9049,3,KS-7622
VHL-5049,XF-01407,7189,3,KN-4171
VHL-5050,XF-01407,9553,3,NY-6838
VHL-5051,XF-01407,5214,2,IP-4197
VHL-5052,JN-89651,2636,2,JT-6783
VHL-5053,JN-89651,8901,4,IS-0074
VHL-5054,JN-89651,2574,2,QG-2779
VHL-5055,QJ-51997,7570,2,YY-7970
VHL-5056,QJ-51997,1632,2,MF-6237
VHL-5057,QJ-51997,2622,2,ZH-9154
VHL-5058,RG-22090,8060,4,SL-8053
VHL-5059,RG-22090,7122,2,SF-6418
VHL-5060,RG-22090,8245,2,JD-3020
VHL-5061,SW-08664,5330,3,OA-0752
VHL-5062,SW-08664,3377,2,UA-5090
VHL-5063,SW-08664,7227,2,AL-7907
VHL-5064,SL-02402,5677,3,HU-7800
VHL-5065,SL-02402,6453,4,OE-9087
VHL-5066,SL-02402,5848,3,RL-4896
VHL-5067,SE-16394,4844,2,VS-3765
VHL-5068,SE-16394,1678,2,BJ-1596
VHL-5069,SE-16394,1654,4,MQ-1854
VHL-5070,OV-58111,3300,2,AS-6891
VHL-5071,OV-58111,6394,4,MM-2595
VHL-5072,OV-58111,2728,2,YC-0905
VHL-5073,HV-29891,9026,4,BT-4073
VHL-5074,HV-29891,3941,3,CS-6878
VHL-5075,HV-29891,6607,4,QD-3268
