payment_id,customer_id,payment_mode,order_id,vehicle_id,payment_date
PAY-3001,ML-78227,0,ODR-101,VHL-5001,2019-04-18
PAY-3002,AM-99585,1,ODR-102,VHL-5002,2018-06-26
PAY-3003,CU-94010,0,ODR-103,VHL-5003,2018-11-13
PAY-3004,HC-11674,0,ODR-104,VHL-5004,2019-09-28
PAY-3005,MT-42139,1,ODR-105,VHL-5005,2018-01-16
PAY-3006,KT-58461,0,ODR-106,VHL-5006,2019-10-25
PAY-3007,NA-95910,1,ODR-107,VHL-5007,2019-06-16
PAY-3008,QC-33134,0,ODR-108,VHL-5008,2018-06-28
PAY-3011,RF-13605,1,ODR-111,VHL-5011,2019-04-12
PAY-3012,FD-22169,1,ODR-112,VHL-5012,2018-07-16
PAY-3013,QW-93437,1,ODR-113,VHL-5013,2019-10-04
PAY-3014,FV-25340,1,ODR-114,VHL-5014,2018-10-26
PAY-3015,BX-02349,1,ODR-115,VHL-5015,2018-12-24
PAY-3016,JZ-98723,0,ODR-116,VHL-5016,2018-03-20
PAY-3017,XF-01407,0,ODR-117,VHL-5017,2018-12-13
PAY-3018,JN-89651,1,ODR-118,VHL-5018,2019-04-29
PAY-3019,QJ-51997,1,ODR-119,VHL-5019,2019-12-27
PAY-3020,RG-22090,1,ODR-120,VHL-5020,2018-07-19
PAY-3021,SW-08664,1,ODR-121,VHL-5021,2019-04-12
PAY-3022,SL-02402,0,ODR-122,VHL-5022,2019-05-02
PAY-3023,SE-16394,1,ODR-123,VHL-5023,2019-01-16
PAY-3024,OV-58111,1,ODR-124,VHL-5024,2018-03-30
PAY-3031,HZ-08664,0,ODR-131,VHL-5031,2019-04-18
PAY-3032,PX-22792,0,ODR-132,VHL-5032,2018-06-26
PAY-3033,IR-14639,0,ODR-133,VHL-5033,2018-11-13
PAY-3034,EJ-53882,1,ODR-134,VHL-5034,2019-09-28
PAY-3035,XD-61817,1,ODR-135,VHL-5035,2018-01-16
PAY-3036,DN-34896,0,ODR-136,VHL-5036,2019-10-25
PAY-3037,OE-18734,0,ODR-137,VHL-5037,2019-06-16
PAY-3038,JJ-84987,1,ODR-138,VHL-5038,2018-06-28
PAY-3039,RE-62069,0,ODR-139,VHL-5039,2019-05-07
PAY-3040,ZC-11686,0,ODR-140,VHL-5040,2018-11-07
PAY-3041,YA-04354,1,ODR-141,VHL-5041,2019-04-12
