order_id,customer_id,employee_id,service_id,vehicle_id,order_charges,order_status
ODR-101,ML-78227,EMP-4001,SEC-7101,VHL-5001,641,1
ODR-102,AM-99585,EMP-4002,SEC-7102,VHL-5002,760,1
ODR-103,CU-94010,EMP-4003,SEC-7103,VHL-5003,3703,0
ODR-104,HC-11674,EMP-4004,SEC-7104,VHL-5004,1706,1
ODR-105,MT-42139,EMP-4005,SEC-7105,VHL-5005,2949,0
ODR-106,KT-58461,EMP-4006,SEC-7108,VHL-5006,506,2
ODR-107,NA-95910,EMP-4007,SEC-7109,VHL-5007,1277,2
ODR-108,QC-33134,EMP-4008,SEC-7110,VHL-5008,3095,1
ODR-111,RF-13605,EMP-4011,SEC-7104,VHL-5011,4284,0
ODR-112,FD-22169,EMP-4012,SEC-7115,VHL-5012,721,2
ODR-113,QW-93437,EMP-4013,SEC-7114,VHL-5013,2567,2
ODR-114,FV-25340,EMP-4014,SEC-7101,VHL-5014,2483,2
ODR-115,BX-02349,EMP-4015,SEC-7109,VHL-5015,4137,1
ODR-116,JZ-98723,EMP-4016,SEC-7106,VHL-5016,3397,0
ODR-117,XF-01407,EMP-4017,SEC-7107,VHL-5017,3225,2
ODR-118,JN-89651,EMP-4018,SEC-7108,VHL-5018,3114,1
ODR-119,QJ-51997,EMP-4019,SEC-7109,VHL-5019,3040,0
ODR-120,RG-22090,EMP-4020,SEC-7110,VHL-5020,2970,0
ODR-121,SW-08664,EMP-4021,SEC-7111,VHL-5021,4073,1
ODR-122,SL-02402,EMP-4022,SEC-7104,VHL-5022,2057,2
ODR-123,SE-16394,EMP-4023,SEC-7105,VHL-5023,3378,1
ODR-124,OV-58111,EMP-4024,SEC-7106,VHL-5024,1553,2
ODR-125,HV-29891,EMP-4025,SEC-7107,VHL-5025,2291,0
ODR-126,MH-47072,EMP-4026,SEC-7103,VHL-5026,781,0
ODR-127,RE-45044,EMP-4027,SEC-7104,VHL-5027,1711,1
ODR-128,UG-56842,EMP-4028,SEC-7105,VHL-5028,1125,0
ODR-129,VO-65478,EMP-4029,SEC-7106,VHL-5029,2895,0
ODR-130,HI-89777,EMP-4030,SEC-7101,VHL-5030,4179,2
ODR-131,HZ-08664,EMP-4031,SEC-7102,VHL-5031,1453,2
ODR-132,PX-22792,EMP-4032,SEC-7103,VHL-5032,4824,2
ODR-133,IR-14639,EMP-4033,SEC-7104,VHL-5033,4922,1
ODR-134,EJ-53882,EMP-4034,SEC-7105,VHL-5034,2045,2
ODR-135,XD-61817,EMP-4035,SEC-7106,VHL-5035,3404,0
ODR-136,DN-34896,EMP-4036,SEC-7107,VHL-5036,3780,1
ODR-137,OE-18734,EMP-4037,SEC-7102,VHL-5037,801,0
ODR-138,JJ-84987,EMP-4038,SEC-7103,VHL-5038,665,0
ODR-139,RE-62069,EMP-4039,SEC-7104,VHL-5039,4627,2
ODR-140,ZC-11686,EMP-4040,SEC-7105,VHL-5040,3367,2
ODR-141,YA-04354,EMP-4041,SEC-7106,VHL-5041,4701,0
ODR-142,FZ-53270,EMP-4042,SEC-7107,VHL-5042,4795,2
