center_id,manager_id,spare_part_id,spare_part_stock,spare_part_price
CEN-981,MN-1731,SPR-001,80,288
CEN-981,MN-1731,SPR-002,68,1962
CEN-981,MN-1731,SPR-003,95,983
CEN-981,MN-1731,SPR-004,85,1864
CEN-981,MN-1731,SPR-005,86,611
CEN-981,MN-1731,SPR-006,68,808
CEN-981,MN-1731,SPR-007,99,1905
CEN-981,MN-1731,SPR-008,72,1433
CEN-981,MN-1731,SPR-009,72,279
CEN-981,MN-1731,SPR-010,32,1621
CEN-981,MN-1731,SPR-011,95,412
CEN-981,MN-1731,SPR-012,60,312
CEN-981,MN-1731,SPR-013,93,158
CEN-981,MN-1731,SPR-014,88,575
CEN-981,MN-1731,SPR-015,82,1412
CEN-981,MN-1731,SPR-016,52,423
CEN-981,MN-1731,SPR-017,49,665
CEN-981,MN-1731,SPR-018,31,637
CEN-981,MN-1731,SPR-019,97,1836
CEN-981,MN-1731,SPR-020,81,1820
CEN-981,MN-1731,SPR-021,40,1618
CEN-981,MN-1731,SPR-022,35,322
CEN-981,MN-1731,SPR-023,37,1624
CEN-981,MN-1731,SPR-024,72,733
CEN-981,MN-1731,SPR-025,85,1830
CEN-981,MN-1731,SPR-026,51,1812
CEN-981,MN-1731,SPR-027,78,547
CEN-981,MN-1731,SPR-028,73,872
CEN-981,MN-1731,SPR-029,83,1285
CEN-981,MN-1731,SPR-030,53,1150
CEN-981,MN-1731,SPR-031,75,786
CEN-981,MN-1731,SPR-032,48,558
CEN-981,MN-1731,SPR-033,68,1403
CEN-981,MN-1731,SPR-034,51,1996
CEN-981,MN-1731,SPR-035,64,1994
CEN-981,MN-1731,SPR-036,42,406
CEN-981,MN-1731,SPR-037,57,1265
CEN-981,MN-1731,SPR-038,83,1034
CEN-981,MN-1731,SPR-039,43,634
CEN-981,MN-1731,SPR-040,38,837
CEN-981,MN-1731,SPR-041,47,448
CEN-981,MN-1731,SPR-042,49,1277
CEN-981,MN-1731,SPR-043,32,730
CEN-981,MN-1731,SPR-044,76,766
CEN-981,MN-1731,SPR-045,65,985
CEN-981,MN-1731,SPR-046,42,1842
CEN-981,MN-1731,SPR-047,28,1632
CEN-981,MN-1731,SPR-048,36,345
CEN-981,MN-1731,SPR-049,48,1261
CEN-981,MN-1731,SPR-050,93,1617
CEN-982,MN-1732,SPR-001,61,1488
CEN-982,MN-1732,SPR-002,86,1136
CEN-982,MN-1732,SPR-003,53,527
CEN-982,MN-1732,SPR-004,45,617
CEN-982,MN-1732,SPR-005,60,1384
CEN-982,MN-1732,SPR-006,97,1817
CEN-982,MN-1732,SPR-007,31,152
CEN-982,MN-1732,SPR-008,39,862
CEN-982,MN-1732,SPR-009,61,1630
CEN-982,MN-1732,SPR-010,41,1426
CEN-982,MN-1732,SPR-011,50,224
CEN-982,MN-1732,SPR-012,64,107
CEN-982,MN-1732,SPR-013,52,1006
CEN-982,MN-1732,SPR-014,32,542
